time_h,biomass_gL,glucose_mM,ammonium_mM,PHB_mM
32.1,36331.82422084012,20.0,846114.6724568728,0.0
32.2,37891.932891409844,20.0,882446.4966777129,0.0
32.300000000000004,39519.033493053335,20.0,920338.4295691227,0.0
32.4,41216.002696424155,20.0,959857.463062176,0.0
32.5,42985.84069800825,20.0,1001073.4657586002,0.0
32.6,44831.67652439167,20.0,1044059.3064566085,0.0
32.7,46756.773564296454,20.0,1088890.982981,0.0
32.800000000000004,48764.53533816527,20.0,1135647.7565452966,0.0
32.9,50858.51151549513,20.0,1184412.2918834619,0.0
33.0,53042.40419055881,20.0,1235270.803398957,0.0
33.1,55320.07442760921,20.0,1288313.2075895157,0.0
33.2,57695.54908713842,20.0,1343633.2820171248,0.0
33.300000000000004,60173.027945260124,20.0,1401328.8311042632,0.0
33.4,62756.89111880225,20.0,1461501.8590495232,0.0
33.5,65451.70680923716,20.0,1524258.7501683254,0.0
33.6,68262.2393791406,20.0,1589710.4569775625,0.0
33.7,71193.45777545818,20.0,1657972.696356703,0.0
33.800000000000004,74250.5443144716,20.0,1729166.1541321613,0.0
33.9,77438.9038439962,20.0,1803416.6984466328,0.0
34.0,80764.17329900844,20.0,1880855.602290629,0.0
34.1,84232.23166759715,20.0,1961619.7755896375,0.0
34.2,87849.21038485841,20.0,2045852.0072572345,0.0
34.300000000000004,91621.50417310992,20.0,2133701.217642093,0.0
34.4,95555.78234759028,20.0,2225322.721815203,0.0
34.5,99659.00060763121,20.0,2320878.504162793,0.0
34.6,103938.41333414923,20.0,2420537.504770424,0.0
34.7,108401.58641519844,20.0,2524475.9181045736,0.0
34.800000000000004,113056.41062225978,20.0,2632877.5045197723,0.0
34.9,117911.11556091534,20.0,2745933.915142032,0.0
35.0,122974.28422057255,20.0,2863845.030702947,0.0
35.1,128254.86814896148,20.0,2986819.3149235197,0.0
35.2,133762.20327823356,20.0,3115074.1830724813,0.0
35.300000000000004,139506.02643064162,20.0,3248836.386350715,0.0
35.4,145496.49253298313,20.0,3388342.412781357,0.0
35.5,151744.19257024102,20.0,3533838.90531434,0.0
35.6,158260.1723101639,20.0,3685583.097884581,0.0
35.7,165055.9518318902,20.0,3843843.2701947447,0.0
35.800000000000004,172143.545893142,20.0,4008899.222026635,0.0
35.9,179535.48517199766,20.0,4181042.767919777,0.0
36.0,187244.83842079795,20.0,4360578.253091775,0.0
36.1,195285.23557135309,20.0,4547823.091512573,0.0
36.2,203670.8918323002,20.0,4743108.327083926,0.0
36.300000000000004,212416.63282121473,20.0,4946779.218916226,0.0
36.4,221537.92077590854,20.0,5159195.851737441,0.0
36.5,231050.88189125576,20.0,5380733.77251335,0.0
36.6,240972.3348298771,20.0,5611784.654404606,0.0
36.7,251319.8204570887,20.0,5852756.989234483,0.0
36.800000000000004,262111.63285268613,20.0,6104076.809691572,0.0
36.9,273366.85165439174,20.0,6366188.442544258,0.0
37.0,285105.37579014734,20.0,6639555.29419865,0.0
37.1,297347.95865889057,20.0,6924660.669988797,0.0
37.2,310116.2448220128,20.0,7222008.628647688,0.0
37.300000000000004,323432.808270369,20.0,7532124.873469701,0.0
37.4,337321.19233449426,20.0,7855557.68174007,0.0
37.5,351805.95130858663,20.0,8192878.874074564,0.0
37.6,366912.6938618474,20.0,8544684.825383151,0.0
37.7,382668.128313928,20.0,8911597.519244999,0.0
37.800000000000004,399100.10985453014,20.0,9294265.647558928,0.0
37.9,416237.68979064113,20.0,9693365.757413458,0.0
38.0,434111.16690847336,20.0,10109603.4472041,0.0
38.1,452752.14104091364,20.0,10543714.614112573,0.0
38.2,472193.5689351886,20.0,10996466.755153487,0.0
38.300000000000004,492469.8225195183,20.0,11468660.324088676,0.0
38.400000000000006,513616.7496717731,20.0,11961130.146608194,0.0
38.5,535671.7375975691,20.0,12474746.896279968,0.0
38.6,558673.7789298552,20.0,13010418.633877538,0.0
38.7,582663.5406668524,20.0,13569092.412807394,0.0
38.800000000000004,607683.436070227,20.0,14151755.953474246,0.0
38.900000000000006,633777.6996506103,20.0,14759439.389544472,0.0
39.0,660992.4653730397,20.0,15393217.089195082,0.0
39.1,689375.8482205826,20.0,16054209.554568121,0.0
39.2,718978.0292603492,20.0,16743585.402788704,0.0
39.300000000000004,749851.3443622867,20.0,17462563.432049055,0.0
39.400000000000006,782050.3767276072,20.0,18212414.77641134,0.0
39.5,815632.053390438,20.0,18994465.153138947,0.0
39.6,850655.7458633061,20.0,19810097.206529386,0.0
39.7,887183.3751043959,20.0,20660752.952392694,0.0
39.800000000000004,925279.5209921587,20.0,21547936.32749709,0.0
39.900000000000006,965011.5365008224,20.0,22473215.84848925,0.0
40.0,1006449.666778662,20.0,23438227.384990074,0.0
40.1,1049667.1733395557,20.0,24444677.051768735,0.0
40.2,1094740.4635873963,20.0,25494344.225108292,0.0
40.300000000000004,1141749.2259023518,20.0,26589084.688695688,0.0
40.400000000000006,1190776.5705278052,20.0,27730833.91459804,0.0
40.5,1241909.1765070583,20.0,28921610.485125847,0.0
40.6,1295237.4449295779,20.0,30163519.661632907,0.0
40.7,1350855.6587577213,20.0,31458757.106562484,0.0
40.800000000000004,1408862.1495165098,20.0,32809612.765320204,0.0
40.900000000000006,1469359.471141154,20.0,34218474.91483671,0.0
41.0,1532454.5812896872,20.0,35687834.385977864,0.0
41.1,1598259.0304412649,20.0,37220288.96726755,0.0
41.2,1666889.159114449,20.0,38818547.99770881,0.0
41.300000000000004,1738466.303554156,20.0,40485437.15682326,0.0
41.400000000000006,1813117.0102509148,20.0,42223903.46037742,0.0
41.5,1890973.2596717014,20.0,44037020.470628336,0.0
41.6,1972172.6995978998,20.0,45927993.73030004,0.0
41.7,2056858.8884829243,20.0,47900166.42989794,0.0
41.800000000000004,2145181.5492597525,20.0,49957025.31838086,0.0
41.900000000000006,2237296.834047094,20.0,52102206.867640615,0.0
42.0,2333367.600222191,20.0,54339503.70168771,0.0
42.1,2433563.6983483345,20.0,56672871.3019099,0.0
42.2,2538062.272466151,20.0,59106435.00025824,0.0
42.300000000000004,2647048.0732795615,20.0,61644497.27272439,0.0
42.400000000000006,2760713.7847901196,20.0,64291545.34600395,0.0
42.5,2879260.3649572087,20.0,67052259.13079407,0.0
42.6,3002897.4009863785,20.0,69931519.49575128,0.0
42.7,3131843.479873958,20.0,72934416.89673765,0.0
42.800000000000004,3266326.5748630604,20.0,76066260.3766116,0.0
42.900000000000006,3406584.4484942215,20.0,79332586.95147467,0.0
43.0,3552865.072963259,20.0,82739171.39996889,0.0
43.1,3705427.068529529,20.0,86292036.47293214,0.0
43.2,3864540.160749675,20.0,89997463.54146168,0.0
43.300000000000004,4030485.6573452502,20.0,93862003.70221135,0.0
43.400000000000006,4203556.945547299,20.0,97892489.3595566,0.0
43.5,4384060.010797191,20.0,102096046.3051039,0.0
43.6,4572313.977720752,20.0,106480106.31590109,0.0
43.7,4768651.674332132,20.0,111052420.29362184,0.0
43.800000000000004,4973420.22046489,20.0,115821071.96795397,0.0
43.900000000000006,5186981.641470648,20.0,120794492.18841885,0.0
44.0,5409713.508270294,20.0,125981473.8298895,0.0
44.1,5642009.604889344,20.0,131391187.3381598,0.0
44.2,5884280.624657643,20.0,137033196.94304913,0.0
44.300000000000004,6136954.896304263,20.0,142917477.56770676,0.0
44.400000000000006,6400479.141231324,20.0,149054432.464011,0.0
44.5,6675319.263305566,20.0,155454911.60524234,0.0
44.6,6961961.1725640185,20.0,162130230.86854792,0.0
44.7,7260911.644290035,20.0,169092192.04111195,0.0
44.800000000000004,7572699.214978539,20.0,176353103.68540198,0.0
44.900000000000006,7897875.116774514,20.0,183925802.90038052,0.0
45.0,8237014.252036791,20.0,191823678.01715505,0.0
45.1,8590716.209750155,20.0,200060692.26919183,0.0
45.2,8959606.325582746,20.0,208651408.47894198,0.0
45.300000000000004,9344336.787462916,20.0,217611014.80452472,0.0
45.400000000000006,9745587.788630161,20.0,226955351.59198764,0.0
45.5,10164068.730198713,20.0,236700939.3806178,0.0
45.6,10600519.475359863,20.0,246865008.1108165,0.0
45.7,11055711.657440437,20.0,257465527.58617637,0.0
45.800000000000004,11530450.044130031,20.0,268521239.2436168,0.0
45.900000000000006,12025573.960288906,20.0,280051689.28774685,0.0
46.0,12541958.771852061,20.0,292077263.2480357,0.0
46.1,13080517.433452949,20.0,304619222.0198878,0.0
46.2,13642202.102503031,20.0,317699739.45334077,0.0
46.300000000000004,14228005.822580792,20.0,331341941.55584383,0.0
46.400000000000006,14838964.279106416,20.0,345569947.37842464,0.0
46.5,15476157.630406104,20.0,360408911.6575311,0.0
46.6,16140712.417403309,20.0,375885069.28793716,0.0
46.7,16833803.555313174,20.0,392025781.70534045,0.0
46.800000000000004,17556656.410861425,20.0,408859585.2606536,0.0
46.900000000000006,18310548.96870021,20.0,426416241.67151505,0.0
47.0,19096814.090851024,20.0,444726790.6402153,0.0
47.1,19916841.873169348,20.0,463823604.7310663,0.0
47.2,20772082.102997232,20.0,483740446.60423565,0.0
47.300000000000004,21664046.8223488,20.0,504512528.7072329,0.0
47.400000000000006,22594313.001160376,20.0,526176575.52958167,0.0
47.5,23564525.325331457,20.0,548770888.530742,0.0
47.6,24576399.104485705,20.0,572335413.8560735,0.0
47.7,25631723.30459281,20.0,596911812.9605592,0.0
47.800000000000004,26732363.710812815,20.0,622543536.2651521,0.0
47.900000000000006,27880266.226154722,20.0,649275899.9759649,0.0
48.0,29077460.31178135,20.0,677156166.2021196,0.0
48.1,30326062.57504277,20.0,706233626.513901,0.0
48.2,31628280.51158188,20.0,736559689.0889437,0.0
48.300000000000004,32986416.408128094,20.0,768187969.6005256,0.0
48.400000000000006,34402871.41287913,20.0,801174386.0086538,0.0
48.5,35880149.78066726,20.0,835577257.4215329,0.0
48.6,37420863.300415345,20.0,871457407.2022002,0.0
48.7,39027735.912710294,20.0,908878270.5026156,0.0
48.800000000000004,40703608.52565768,20.0,947906006.4153259,0.0
48.900000000000006,42451444.037531845,20.0,988609614.9409835,0.0
49.0,44274332.57510132,20.0,1031061058.9785154,0.0
49.1,46175496.956890956,20.0,1075335391.5536168,0.0
49.2,48158298.39103941,20.0,1121510888.5105078,0.0
49.300000000000004,50226242.41782594,20.0,1169669186.9015472,0.0
49.400000000000006,52382985.10737248,20.0,1219895429.3193731,0.0
49.5,54632339.52347855,20.0,1272278414.4267457,0.0
49.6,56978282.46501678,20.0,1326910753.9502242,0.0
49.7,59424961.49680771,20.0,1383889036.415241,0.0
49.800000000000004,61976702.28240424,20.0,1443313997.9120488,0.0
49.900000000000006,64638016.231749915,20.0,1505290700.194453,0.0
50.0,67413608.47723192,20.0,1569928716.426203,0.0
50.1,70308386.19223018,20.0,1637342324.903435,0.0
50.2,73327467.26686954,20.0,1707650711.0956652,0.0
50.300000000000004,76476189.35631368,20.0,1780978178.3625348,0.0
50.400000000000006,79760119.31759757,20.0,1857454367.7188485,0.0
50.5,83185063.051683,20.0,1937214487.036446,0.0
50.6,86757075.76813719,20.0,2020399550.088129,0.0
50.7,90482472.69058259,20.0,2107156625.8562663,0.0
50.800000000000004,94367840.22184446,20.0,2197639098.546849,0.0
50.900000000000006,98420047.5885362,20.0,2292006938.7686934,0.0
51.0,102646258.98566955,20.0,2390426986.3572297,0.0
51.1,107053946.24276114,20.0,2493073245.3428993,0.0
51.2,111650902.0338286,20.0,2600127191.5856605,0.0
51.300000000000004,116445253.65463138,20.0,2711778093.619489,0.0
51.400000000000006,121445477.39151369,20.0,2828223347.2741203,0.0
51.5,126660413.50725377,20.0,2949668824.665634,0.0
51.6,132099281.87041363,20.0,3076329238.172888,0.0
51.7,137771698.25582188,20.0,3208428520.0433016,0.0
51.800000000000004,143687691.34500822,20.0,3346200218.2991233,0.0
51.900000000000006,149857720.45664608,20.0,3489887909.6441317,0.0
52.0,156292694.03835028,20.0,3639745630.1007776,0.0
52.1,163003988.9525227,20.0,3796038324.1391277,0.0
52.2,170003470.59034288,20.0,3959042313.0916505,0.0
52.300000000000004,177303513.84946457,20.0,4129045783.6819935,0.0
52.400000000000006,184917025.01250607,20.0,4306349297.531458,0.0
52.5,192857464.5650152,20.0,4491266322.543964,0.0
52.6,201138870.99325028,20.0,4684123787.108979,0.0
52.7,209775885.60385102,20.0,4885262658.102229,0.0
52.800000000000004,218783778.40927982,20.0,5095038543.70608,0.0
52.900000000000006,228178475.1247983,20.0,5313822322.11536,0.0
53.0,237976585.32470897,20.0,5542000797.240158,0.0
53.1,248195431.80764145,20.0,5779977382.564867,0.0
53.2,258853081.22280046,20.0,6028172814.372508,0.0
53.300000000000004,269968376.01132184,20.0,6287025895.595308,0.0
53.400000000000006,281560967.719208,20.0,6556994271.60663,0.0
53.5,293651351.7407395,20.0,6838555239.325838,0.0
53.6,306260903.5537878,20.0,7132206591.066578,0.0
53.7,319411916.5110924,20.0,7438467494.620366,0.0
53.800000000000004,333127641.25431657,20.0,7757879411.131458,0.0
53.900000000000006,347432326.8205642,20.0,8091007052.385775,0.0
54.0,362351263.5140337,20.0,8438439379.206339,0.0
54.1,377910827.6186038,20.0,8800790642.720373,0.0
54.2,394138528.03040355,20.0,9178701470.338978,0.0
54.300000000000004,411063054.8928095,20.0,9572839998.36938,0.0
54.400000000000006,428714330.31985766,20.0,9983903053.26219,0.0
54.5,447123561.2977465,20.0,10412617383.582048,0.0
54.6,466323294.85795957,20.0,10859740944.879795,0.0
54.7,486347475.619553,20.0,11326064239.737755,0.0
54.800000000000004,507231505.8023407,20.0,11812411715.357307,0.0
54.900000000000006,529012307.8170783,20.0,12319643221.159649,0.0
55.0,551728389.5433054,20.0,12848655528.976727,0.0
55.1,575419912.4102536,20.0,13400383918.520031,0.0
55.2,600128762.4011872,20.0,13975803830.930285,0.0
55.300000000000004,625898624.1067088,20.0,14575932593.331472,0.0
55.400000000000006,652775057.9579555,20.0,15201831217.43818,0.0
55.5,680805580.7762316,20.0,15854606275.396137,0.0
55.6,710039749.7814865,20.0,16535411856.172369,0.0
55.7,740529250.2081633,20.0,17245451605.953857,0.0
55.800000000000004,772327986.683321,20.0,17985980856.16202,0.0
55.900000000000006,805492178.5285838,20.0,18758308842.845345,0.0
56.0,840080459.154408,20.0,19563801021.373928,0.0
56.1,876153979.7223955,20.0,20403881480.528336,0.0
56.2,913776517.258923,20.0,21280035460.250732,0.0
56.300000000000004,953014587.411231,20.0,22193811977.509655,0.0
56.400000000000006,993937562.0453218,20.0,23146826564.920887,0.0
56.5,1036617791.8935763,20.0,24140764126.96621,0.0
56.6,1081130734.4689274,20.0,25177381918.859787,0.0
56.7,1127555087.471739,20.0,26258512653.328712,0.0
56.800000000000004,1175972927.9252505,20.0,27386067740.800453,0.0
56.900000000000006,1226469857.2855737,20.0,28562040668.725704,0.0
57.0,1279135152.7827945,20.0,29788510526.011276,0.0
57.1,1334061925.2607446,20.0,31067645678.79407,0.0
57.2,1391347283.7945004,20.0,32401707604.054817,0.0
57.300000000000004,1451092507.3766494,20.0,33793054887.84932,0.0
57.400000000000006,1513403223.975859,20.0,35244147395.22597,0.0
57.5,1578389597.28432,20.0,36757550619.20183,0.0
57.6,1646166521.4842296,20.0,38335940216.486145,0.0
57.7,1716853824.377653,20.0,39982106737.970375,0.0
57.800000000000004,1790576479.2388964,20.0,41698960562.34803,0.0
57.900000000000006,1867464825.7639365,20.0,43489537041.58693,0.0
58.0,1947654800.5075421,20.0,45357001867.35087,0.0
58.1,2031288177.2154925,20.0,47304656667.85841,0.0
58.2,2118512817.476795,20.0,49335944845.073906,0.0
58.300000000000004,2209482932.1390476,20.0,51454457662.5507,0.0
58.400000000000006,2304359353.949123,20.0,53663940594.68974,0.0
58.5,2403309821.9011927,20.0,55968299948.63886,0.0
58.6,2506509277.7948146,20.0,58371609770.540054,0.0
58.7,2614140175.5273895,20.0,60878119048.33487,0.0
58.800000000000004,2726392803.6678057,20.0,63492259223.86226,0.0
58.900000000000006,2843465621.8815746,20.0,66218652027.53007,0.0
59.0,2965565611.802251,20.0,69062117649.41164,0.0
59.1,3092908642.9694624,20.0,72027683261.21388,0.0
59.2,3225719854.480523,20.0,75120591904.18335,0.0
59.300000000000004,3364234053.0303802,20.0,78346311758.66388,0.0
59.400000000000006,3508696128.0436134,20.0,81710545811.69426,0.0
59.5,3659361484.6324344,20.0,85219241939.73787,0.0
59.6,3816496495.1461434,20.0,88878603424.3703,0.0
59.7,3980378970.1103683,20.0,92695099919.51645,0.0
59.800000000000004,4151298649.3886957,20.0,96675478889.62682,0.0
59.900000000000006,4329557714.435056,20.0,100826777539.01552,0.0
60.0,4515471322.542509,20.0,105156335253.45058,0.0
60.1,4709368164.0329685,20.0,109671806575.99309,0.0
60.2,4911591043.372963,20.0,114381174740.02606,0.0
60.300000000000004,5122497485.242827,20.0,119292765783.39902,0.0
60.400000000000006,5342460366.630844,20.0,124415263268.64185,0.0
60.5,5571868576.069857,20.0,129757723635.27269,0.0
60.6,5811127701.181867,20.0,135329592211.34254,0.0
60.7,6060660745.746181,20.0,141140719912.5244,0.0
60.800000000000004,6320908877.558856,20.0,147201380658.2706,0.0
60.900000000000006,6592332208.405651,20.0,153522289535.82947,0.0
61.0,6875410607.527441,20.0,160114621744.2351,0.0
61.1,7170644550.016293,20.0,166990032351.76254,0.0
61.2,7478556001.642138,20.0,174160676901.77884,0.0
61.300000000000004,7799689341.674391,20.0,181639232903.421,0.0
61.400000000000006,8134612325.330043,20.0,189438922245.09537,0.0
61.5,8483917087.549804,20.0,197573534570.4254,0.0
61.6,8848221189.876957,20.0,206057451657.97522,0.0
61.7,9228168712.289762,20.0,214905672847.85217,0.0
61.800000000000004,9624431391.917759,20.0,224133841560.14194,0.0
61.900000000000006,10037709810.655169,20.0,233758272952.0597,0.0
62.0,10468734633.771076,20.0,243795982762.71487,0.0
62.1,10918267901.706228,20.0,254264717396.48596,0.0
62.2,11387104377.34029,20.0,265182985298.1922,0.0
62.300000000000004,11876072951.111513,20.0,276570089675.5325,0.0
62.400000000000006,12386038106.473017,20.0,288446162626.644,0.0
62.5,12917901448.276575,20.0,300832200733.117,0.0
62.6,13472603296.786053,20.0,313750102181.39355,0.0
62.7,14051124350.138659,20.0,327222705478.1796,0.0
62.800000000000004,14654487418.193207,20.0,341273829828.3183,0.0
62.900000000000006,15283759230.83079,20.0,355928317246.5115,0.0
63.0,15940052323.904875,20.0,371212076477.3423,0.0
63.1,16624527006.17515,20.0,387152128801.24713,0.0
63.2,17338393410.702595,20.0,403776655807.4223,0.0
63.300000000000004,18082913634.332603,20.0,421115049218.1249,0.0
63.400000000000006,18859403969.048676,20.0,439197962852.45746,0.0
63.5,19669237229.141705,20.0,458057366821.5061,0.0
63.6,20513845178.309174,20.0,477726604050.6478,0.0
63.7,21394721060.975353,20.0,498240449228.95703,0.0
63.800000000000004,22313422242.30779,20.0,519635170289.9324,0.0
63.900000000000006,23271572961.597565,20.0,541948592532.2402,0.0
64.0,24270867203.871223,20.0,565220165493.8378,0.0
64.10000000000001,25313071694.81132,20.0,589491032697.709,0.0
